OrderID,CustomerID,Gender,Age,ProductCategory,ProductName,Quantity,Price,OrderDate,Return
1310,142,Female,20,Electronics,T-shirt,2,999,2023-07-14,No
1260,61,Male,20,Books,Novel,1,,2022-11-22,No
1106,103,Female,69,Books,Football,5,399,2022-11-07,No
1054,2,Female,34,Books,Laptop,4,199,2022-09-05,No
1390,101,Male,50,Electronics,Watch,3,399,2022-05-31,No
1002,93,Female,38,Home & Kitchen,Mixer,5,299,2022-08-06,No
1451,17,Male,28,Toys,,2,299,2023-07-28,No
1493,137,Male,31,Books,Shoes,4,199,2023-02-18,No
1050,81,Male,48,Clothing,Headphones,5,,2022-01-05,No
1420,12,Female,37,Toys,Laptop,2,499,2022-02-02,Yes
1081,136,Female,59,Home & Kitchen,Laptop,2,299,2023-09-12,No
1206,60,Female,20,Sports,Smartphone,5,299,2023-08-11,No
1035,73,Female,26,Electronics,Smartphone,4,1299,2023-02-16,No
1431,105,Male,27,Home & Kitchen,Smartphone,1,1299,2022-10-16,No
1264,35,Male,38,Electronics,Mixer,1,499,2023-01-26,No
1428,93,Male,51,Home & Kitchen,Football,2,299,2023-07-13,No
1367,96,Male,54,Electronics,Headphones,2,999,2023-12-02,No
1092,72,Female,32,Clothing,T-shirt,4,1299,2022-09-29,No
1340,99,Male,55,Clothing,Smartphone,1,,2023-08-05,No
1484,133,Male,49,Sports,Novel,1,,2022-08-18,No
1053,132,Male,35,Sports,Smartphone,1,199,2023-04-04,No
1346,124,Female,58,Sports,Football,1,1499,2022-12-03,No
1265,49,Female,64,Home & Kitchen,Watch,1,199,2023-09-07,No
1242,135,Other,67,Sports,Puzzle,3,199,2022-06-13,No
1014,131,Male,60,Clothing,Novel,2,1299,2022-10-05,No
1316,32,Female,63,Electronics,Football,2,499,2022-07-10,No
1089,41,,52,Electronics,Mixer,3,,2023-05-07,No
1388,100,Male,39,Home & Kitchen,Novel,3,999,2023-03-28,No
1274,93,Female,32,Home & Kitchen,Shoes,5,199,2023-05-26,No
1167,129,Female,64,Home & Kitchen,,4,999,2023-08-28,
1329,8,Female,55,Home & Kitchen,T-shirt,3,999,2023-01-13,No
1048,8,Female,37,Books,Laptop,5,1499,2023-11-17,No
1135,75,Other,66,Home & Kitchen,Laptop,2,1299,2022-02-13,No
1307,65,Female,30,Clothing,Watch,1,999,2022-01-10,No
1491,7,Female,30,Sports,Shoes,3,399,2023-04-28,No
1320,125,Male,28,Sports,Shoes,5,199,2023-05-04,No
1244,128,Female,23,Sports,Shoes,4,199,2023-06-20,No
1055,134,Male,50,Electronics,Watch,2,199,2023-07-20,No
1364,122,Other,58,Home & Kitchen,Watch,4,499,2022-03-19,No
1051,50,Male,51,Toys,Headphones,4,499,2023-08-19,No
1466,52,Male,42,Electronics,Football,3,499,2023-11-20,No
1175,38,Male,31,Electronics,Mixer,5,,2022-12-25,No
1446,13,Male,49,Sports,Novel,5,299,2023-12-15,Yes
1190,147,Female,54,Clothing,Novel,5,1299,2023-09-20,No
1311,115,Male,63,Sports,Watch,3,199,2023-03-12,No
1464,28,Female,37,Clothing,Puzzle,4,199,2023-04-13,No
1188,147,Female,47,Toys,Football,1,199,2022-06-03,No
1170,130,Female,37,Home & Kitchen,,4,1499,2023-09-21,No
1059,54,Female,60,Toys,Mixer,1,399,2023-07-27,No
1049,35,Female,20,Clothing,Puzzle,3,199,2022-08-30,No
1345,114,Male,28,Sports,T-shirt,1,499,2023-05-30,No
1236,142,Other,39,Toys,Mixer,1,299,2023-12-08,No
1253,27,Female,58,Sports,Watch,1,,2023-08-04,No
1022,22,Other,43,,Smartphone,5,1299,2023-03-17,No
1314,98,Female,21,Books,,5,399,2023-09-27,Yes
1460,140,Male,17,Electronics,T-shirt,3,1499,2022-11-14,No
1161,81,Male,55,Clothing,Mixer,3,,2023-10-29,No
1277,99,Female,47,Toys,Football,4,499,2022-12-09,No
1444,12,Female,49,Home & Kitchen,Smartphone,2,1299,2022-01-29,No
1192,96,Male,67,Clothing,Headphones,5,999,2022-11-11,No
1386,85,Female,46,Electronics,T-shirt,4,199,2023-10-22,No
1294,104,Male,18,Books,,1,1499,2022-08-01,No
1414,65,Male,27,Clothing,T-shirt,2,399,2022-04-07,No
1344,13,Female,56,Clothing,Headphones,5,199,2022-09-02,No
1258,28,Female,18,Home & Kitchen,Laptop,2,,2023-12-01,No
1309,144,Other,23,Electronics,Headphones,4,999,2023-05-20,No
1150,96,Male,32,Toys,Shoes,4,399,2023-08-26,No
1131,108,Female,30,Home & Kitchen,Mixer,3,1299,2023-08-19,No
1152,62,Female,46,Clothing,Puzzle,4,1299,2022-06-04,Yes
1360,137,Female,38,Home & Kitchen,Novel,2,1299,2023-01-04,No
1100,35,Male,23,Books,Watch,4,299,2022-11-28,No
1373,129,Female,28,Home & Kitchen,Watch,2,1499,2023-03-29,
1088,5,Female,34,Electronics,T-shirt,3,199,2023-10-30,No
1459,100,Male,47,Books,Watch,4,199,2023-02-16,No
1331,60,Male,55,Clothing,Mixer,2,,2023-05-24,Yes
1215,147,Male,19,Books,Headphones,4,1299,2023-07-06,Yes
1467,83,Male,18,Electronics,T-shirt,5,,2022-07-23,No
1122,71,Male,31,Home & Kitchen,Novel,3,199,2022-01-08,
1091,135,Female,64,Sports,Watch,1,,2023-11-12,Yes
1021,58,Female,36,Home & Kitchen,Mixer,3,199,2022-12-28,
1189,90,Female,50,Sports,Shoes,5,199,2023-02-08,No
1072,41,Male,58,Sports,Mixer,4,299,2022-10-29,No
1107,27,Female,31,Books,Laptop,3,199,2022-06-03,No
1271,124,Male,50,Books,Smartphone,3,199,2023-11-22,No
1349,145,Female,68,Books,Headphones,5,299,2022-03-17,Yes
1436,120,Male,21,Clothing,Watch,1,,2023-08-14,
1103,1,Male,32,Home & Kitchen,Football,4,1499,2023-08-24,No
